"companyName","discountPrice","image"
"Dr. Zarmine Manoel DDS","$14","img.grouponcdn.com/iam/3Two1tGZE5i6mLDcZ5JwuuDLL3sy/3T-2048x1229/v1/c414x250q85.jpg"
"Hypnosis For Life Improvement","$31","img.grouponcdn.com/deal/gcg6FgS5Yc6bDwABRFhy/2K-3800x2280/v1/c414x250q85.jpg"
"MedSlim Weight Loss","$34","img.grouponcdn.com/deal/2azziscprnLoYvcKiaHXSCaLKDBA/2a-2048x1229/v1/c414x250q85.jpg"
"The LASIK Vision Institute","$699","img.grouponcdn.com/deal/iFBY4Zb8B7LbqTLKAqkU/PJ-2048x1228/v1/c414x250q85.jpg"
"Kids Love Martial Arts","$20","img.grouponcdn.com/iam/oxdryb3onM6p4UR3NY5n/3S-2048x1229/v1/c414x250q85.jpg"
"Berlin Wellness Group","$61","img.grouponcdn.com/iam/jEwdm6rcw47dBAXtp9nn/EU-2048x1229/v1/c414x250q85.jpg"
"10 body type Acupuncture Clinic","$27","img.grouponcdn.com/deal/vCZGQxm7xhJWYNqrCfuq/dp-2048x1229/v1/c414x250q85.jpg"
"Hollywood Colonic","$40","img.grouponcdn.com/deal/2BEafqmpcKbFYjn3s43vc5C5maW2/2B-2048x1229/v1/c414x250q85.jpg"
"Rejuvenating Chi Reflexology","$62","img.grouponcdn.com/iam/wnZSiJXMFQq4SD5Dyeh1/wy-2048x1242/v1/c414x250q85.jpg"
"Florade Wellness Center","$51","img.grouponcdn.com/deal/4SFqDfNYdpA33hetzecUMH7wHxLm/4S-700x420/v1/c414x250q85.jpg"
"New Century Dental Group","$31","img.grouponcdn.com/iam/d3sz4pCnn8yyHAgrWnYT/PM-2048x1228/v1/c414x250q85.jpg"
"Florade Wellness Center","$17","img.grouponcdn.com/iam/2i7vF1YoARjnXkcjbMT1YRYN3FnT/2i-1000x600/v1/c414x250q85.jpg"
"Skinny Me Med","$20","img.grouponcdn.com/deal/cL1eEwz8Zqej1bXwUtVs/1U-1000x600/v1/c414x250q85.jpg"
"Eyed LA Optometry","$5","img.grouponcdn.com/deal/fepxBi1eM6g4hqHQwTd/wA-2048x1229/v1/c414x250q85.jpg"
"Los Angeles International Fencing Center","$31","img.grouponcdn.com/deal/9G3NPibKaHPKccnAxRLz9m/86518613-2048x1228/v1/c414x250q85.jpg"
"Beverly Hills Integrative Medicine","$61","img.grouponcdn.com/deal/gyxqRVBFAsgj7NfdkWxX/E4-2048x1229/v1/c414x250q85.jpg"
"Claudia Wellness","$27","img.grouponcdn.com/deal/hcW3CiEqXnvhKNxsCTWK/4C-2048x1242/v1/c414x250q85.jpg"
"Lotus Family Dental","$43","img.grouponcdn.com/iam/3Fm63APohcVbLPL7pWAP/oX-4999x3000/v1/c414x250q85.jpg"
"Beverly Drive Dental Care","$110","img.grouponcdn.com/deal/6wE5rB3HKrhMa8K6EfhA/GL-2048x1229/v1/c414x250q85.jpg"
"Cosmetic Dental of Westwood","$52","img.grouponcdn.com/deal/i2tPVBz97JMQznYxB36uk6/464527529-2122x1415/v1/c414x250q85.jpg"
"Flow Acupuncture","$35","img.grouponcdn.com/iam/2vzFZuSB1swaDpStHfDDd7Jfnk6p/2v-2048x1229/v1/c414x250q85.jpg"
"Dovid Meshchaninov","$47","img.grouponcdn.com/deal/2Fc3R7qwbvoWE8tTRCEp69ehAiZ9/2F-2048x1229/v1/c414x250q85.jpg"
"MD Aesthetics","$52","img.grouponcdn.com/deal/QZ5dyBRx6Tvi7iyQNhazgxP4KZJ/QZ-2048x1229/v1/c414x250q85.jpg"
"Hikely","$31","img.grouponcdn.com/deal/WX9TVcMpz6ihqeAGNuyg96PLyiY/WX-960x576/v1/c414x250q85.jpg"
"Discount Optical","$31","img.grouponcdn.com/deal/g49EapqEHoACgh4MjZgM/Px-2048x1229/v1/c414x250q85.jpg"
"Styled by Dessilina","$23","img.grouponcdn.com/deal/vwkzJyYNgN7zyftwSjFV/hi-2048x1229/v1/c414x250q85.jpg"
"Privileged of Beverly Hills","$49","img.grouponcdn.com/deal/3G3SNaa223cLK1n7iUro7jVViNjX/3G-1500x900/v1/c414x250q85.jpg"
"The Pointe","$38","img.grouponcdn.com/iam/ggWMMevgZxCAJktFTUH7/2F-2048x1229/v1/c414x250q85.jpg"
"SoCal Adventure Company","$87","img.grouponcdn.com/deal/29rh2K7Z6R4T6hKrgMCJWC6CF77R/29-2048x1229/v1/c414x250q85.jpg"
"Los Angeles Laser Aesthetics & Skin Care","$43","img.grouponcdn.com/iam/caDLFegCTeNky4UzFNfg/Bx-2048x1229/v1/c414x250q85.jpg"
"Downtown Colonic","$38","img.grouponcdn.com/iam/dQSHYTM5bWafN5eCY51w/6b-4315x2589/v1/c414x250q85.jpg"
"BOL Meditation","$25","img.grouponcdn.com/deal/zXD5jA541Nz1DmebHFgPGWC78JA/zX-803x535/v1/c414x250q85.jpg"
"Laser Eye Center - OC, LA, IE","$1,799","img.grouponcdn.com/deal/bSsAzGVcGT6b4z8ib7jiFzk1m69/bS-1240x827/v1/c414x250q85.jpg"
"Prestige Chiropractic","$52","img.grouponcdn.com/deal/hys3FRcBs4PhJBnVe9JF/UX-1000x600/v1/c414x250q85.jpg"
"Dr. Frank Garofalo","$46","img.grouponcdn.com/deal/mX9DvgK6HZykdXn2CTZW/1C-2048x1229/v1/c414x250q85.jpg"
"Westside Acupuncture and Herbal Medicine","$41","img.grouponcdn.com/deal/5DYpRssw5pkVtTJ99Df/p7-2048x1242/v1/c414x250q85.jpg"
"Renew Juicery","$40","img.grouponcdn.com/deal/45uhsLAAw8aQkLNCNViuVbWW9FVS/45-2048x1229/v1/c414x250q85.jpg"
"Hollywood Walk-in Clinic","$35","img.grouponcdn.com/deal/v15WVvJTG3pHTeMhV8wd/fJ-1648x989/v1/c414x250q85.jpg"
"Oriental Health & Pain Management Center","$23","img.grouponcdn.com/iam/3oabSm3cFmPYV2fWK7QC1tbNBQa2/3o-2048x1229/v1/c414x250q85.jpg"
"MDS Medical Spa","$27","img.grouponcdn.com/deal/4Wx2rWMXFaQ597S2kCJHiUQp95bt/4W-2048x1229/v1/c414x250q85.jpg"
"Colon Rollin'®","$141","img.grouponcdn.com/deal/fq4m1Ck47sCeRdbfbXRu/sN-2048x1229/v1/c414x250q85.jpg"
"Mind Flow Hypnosis","$29","img.grouponcdn.com/deal/jkpdD5ETMYqjWMYsPoBH/hn-1000x600/v1/c414x250q85.jpg"
"SkyTechSport Ski & Fit","$31","img.grouponcdn.com/deal/3ADfm7pgzLzenuCy19TJ/Mu-700x420/v1/c414x250q85.jpg"
"Omid Farahmand, D.M.D. Dental care-W. Hollywood location","$38","img.grouponcdn.com/deal/jy5LsbmAzbs85rRTckgD/MS-2048x1229/v1/c414x250q85.jpg"
"Zakhor Dental Group","$43","img.grouponcdn.com/deal/cLHXdDHqjWMceEu7GrTA/GG-2048x1229/v1/c414x250q85.jpg"
"MyBeautySecretsUSA","$16","img.grouponcdn.com/deal/jiNbDtwZYGjdor7nw8vq/pc-900x580/v1/c414x250q85.jpg"
"A Good Cause: Child Development","$43","img.grouponcdn.com/deal/98syi88xdCWsU1vy8GAP/wF-2048x1242/v1/c414x250q85.jpg"
"Children's Dental FunZone","$34","img.grouponcdn.com/deal/2cdXkv7ZwJYUwTWig3mgyy/83663439-2048x1229/v1/c414x250q85.jpg"
"Comfort Dental Center","$31","img.grouponcdn.com/deal/eNeZnLpPybeJUfgNaAkq9k/shutterstock_144244075-1500x900/v1/c414x250q85.jpg"
"DC Complex","$51","img.grouponcdn.com/deal/3oDeA952TvGWagmHQMue1qMmExcW/3o-960x576/v1/c414x250q85.jpg"
"DanceGardenLA","$23","img.grouponcdn.com/deal/tE6gti2DEm1L4qRJ1XuQR7/dancegardenla-2048x1242/v1/c414x250q85.jpg"
"Julia Rose Polk Therapy","$125","img.grouponcdn.com/deal/K8NhZUoJmTSTzeTvYMLu1ipwXRt/K8-2048x1229/v1/c414x250q85.jpg"
"Laser Professionals","$51","img.grouponcdn.com/deal/iGM1FcY4L3Xx7fZ6vGx9/ds-440x267/v1/c414x250q85.jpg"
"Restoring Health Medical Institute","$79","img.grouponcdn.com/deal/2JCr2nxXQuzCFEsE53tvgRzhYZsb/2J-2048x1229/v1/c414x250q85.jpg"
"Royal Basketball School","$61","img.grouponcdn.com/deal/g5qksLJ2vRpRPoyJNAuY/DJ-700x420/v1/c414x250q85.jpg"
"Breakthrough Anger Management","$27","img.grouponcdn.com/deal/i8VqePgXmvWgDWeeF5jk/EW-3645x2187/v1/c414x250q85.jpg"
"Dr. Java Foot and Ankle Clinic","$44","img.grouponcdn.com/deal/erfdTrPLGy6cH2iub1Hr/3E-2048x1229/v1/c414x250q85.jpg"
"Love at First Sight","$34","img.grouponcdn.com/iam/4UCb63CZypYS2AfHQNtk3gctoP2z/4U-2048x1229/v1/c414x250q85.jpg"
"Raw Cane Superjuice","$60","img.grouponcdn.com/deal/2oqGuesAHPQjwp6HvNgg/Z8-700x420/v1/c414x250q85.jpg"
"Go To Heaven Dance Company","$23","img.grouponcdn.com/iam/xczZmxt9beDJrVjPzzZ1/jt-4682x2809/v1/c414x250q85.jpg"
"Soft Touch Chiropractic","$35","img.grouponcdn.com/deal/aNGbqV1psrarLQHz2W9T/6i-2048x1229/v1/c414x250q85.jpg"
"SCB Consulting","$61","img.grouponcdn.com/iam/cSdacL41SUEpmjABLFWA/DZ-2048x1242/v1/c414x250q85.jpg"
"Lipo Light LAX","$34","img.grouponcdn.com/deal/6jXCYC86PgsdwN4Bccd6/hE-3000x1800/v1/c414x250q85.jpg"
"Samra Acupuncture Clinic","$22","img.grouponcdn.com/deal/oMtBWkZWD7dKNyPjrB1E/aE-2048x1229/v1/c414x250q85.jpg"
"Inspire Wellness","$16","img.grouponcdn.com/iam/3md5m4nYhrNgs1Ugby9K5sGj1GhZ/3m-2048x1229/v1/c414x250q85.jpg"
"Woo S Kim Chiropractic","$22","img.grouponcdn.com/deal/wskR54v9DWNE9beTcNGr5C/460501685-3000x1800/v1/c414x250q85.jpg"
"iDanceAcademy DTLA Dance Studio","$35","img.grouponcdn.com/iam/ZgVMw1VsAkqz2eeXx1z/nq-2048x1229/v1/c414x250q85.jpg"
"Primary Health Clinic","$31","img.grouponcdn.com/deal/2U2YKxUnrzfvFyETnTWfUg1pGkdD/2U-2048x1229/v1/c414x250q85.jpg"
"Evergreen Acupuncture and Wellness Center, INC","$38","img.grouponcdn.com/deal/deJs54CwgyBd7qZF3JXJ/Ui-2048x1229/v1/c414x250q85.jpg"
"Kwang Wellness Center","$27","img.grouponcdn.com/deal/Eif5iywKLYMwwiW4uadKy9aq38Z/Ei-2048x1229/v1/c414x250q85.jpg"
"Courtney Shelburne","$69","img.grouponcdn.com/iam/3cXRfXgCvrjAcXYSJvrv3jUpAJRR/3c-2048x1229/v1/c414x250q85.jpg"
"Anna Maria Academy Of Dance","$28","img.grouponcdn.com/deal/oFvm3K7WdqvtkWdikosg/zq-2048x1229/v1/c414x250q85.jpg"
"Krav Maga L.A. | REKM","$17","img.grouponcdn.com/deal/t45Aa7DKxnJo17QFE4CF/V2-700x420/v1/c414x250q85.jpg"
"Zakhor Dental Group","$92","img.grouponcdn.com/iam/2fiqsw9JdgFLWbyx34oj4WmDXAqa/2f-2048x1229/v1/c414x250q85.jpg"
"South Bay Boot Camp","$43","img.grouponcdn.com/deal/tRj4P8NhLsU6VewmuZph/Rp-2048x1229/v1/c414x250q85.jpg"
"LuPilates Studio","$59","img.grouponcdn.com/deal/8aSpgLP4wSnd223hM7pX/zE-700x420/v1/c414x250q85.jpg"
"Yoga Daya","$55","img.grouponcdn.com/deal/6KDGgvPWAy7uEUzpKsri/C5-700x420/v1/c414x250q85.jpg"
"Show Me the Fitness","$15","img.grouponcdn.com/iam/cUnL5Wb9DcpEvSA5S5DfoZnRvyi/cU-2048x1229/v1/c414x250q85.jpg"
"Chrome Cycle Studio","$46","img.grouponcdn.com/deal/499GamSt3ZAgrRSA45FxRy7sP1vt/49-2048x1229/v1/c414x250q85.jpg"
"Sparta Academy","$52","img.grouponcdn.com/deal/2ZaWfp3kd4onmWMjqef2PiswxHCv/2Z-2048x1229/v1/c414x250q85.jpg"
"Sunset Bike House","$35","img.grouponcdn.com/deal/3b4wMxE6cqEdawpy2xMsdoaNcVNP/3b-2048x1229/v1/c414x250q85.jpg"
"Surfcore Fitness","$20","img.grouponcdn.com/deal/BxR9CB7Akn1Nwt4hW4mbB3WeJsU/Bx-1201x720/v1/c414x250q85.jpg"
"395 Implants","$8","img.grouponcdn.com/deal/6Wvn5gx3QoEdhSyfKhmJ/Xk-3098x1859/v1/c414x250q85.jpg"
"Alan S. Joseph, DDS","$34","img.grouponcdn.com/deal/31hCQPnppDWam54UQM4YfXuRnoVi/31-2000x1200/v1/c414x250q85.jpg"
"Radha Yoga","$34","img.grouponcdn.com/deal/iPdrBCcMdvniWJrEpdCL/Qo-2048x1229/v1/c414x250q85.jpg"
"CrossFit Aviator","$61","img.grouponcdn.com/deal/btB4mQFU7gDWpZ9SNacRjcMWYFn/bt-700x420/v1/c414x250q85.jpg"
"Leever Wellness","$27","img.grouponcdn.com/deal/24H1PXTmyh3gsFPNeG3461jd61Ua/24-700x420/v1/c414x250q85.jpg"
"Warrior & Co. A Yoga Studio","$23","img.grouponcdn.com/deal/2Fq8bPkjDSu17DuRBQhJcz9jNzgc/2F-1500x900/v1/c414x250q85.jpg"
"Get Beyond Fit","$1","img.grouponcdn.com/deal/6VdaonCpK9rhm6ptgwUV/Z3-2048x1242/v1/c414x250q85.jpg"
"Boot Camp ""Morning Crunch!""","$26","img.grouponcdn.com/deal/o2vDLee7EBbhHHFTED25/ck-2048x1242/v1/c414x250q85.jpg"
"AAY! Fitness","$31","img.grouponcdn.com/deal/4D8CejoYhnMt6umqmKdDZMn8rTpJ/4D-960x576/v1/c414x250q85.jpg"
"FullOut CrossFit","$15","img.grouponcdn.com/deal/exZHyd2yAj2cFfdrJmc3/ZU-960x582/v1/c414x250q85.jpg"
"The Pain Solution","$17","img.grouponcdn.com/iam/2a5H9jKecwQdw94aiaVw/VV-2048x1229/v1/c414x250q85.jpg"
"Sumbody Studio - Studio City","$46","img.grouponcdn.com/deal/bNXK7dktvZvecwrLT7oq/rB-700x420/v1/c414x250q85.jpg"
"Alan S. Joseph, DDS","$34","img.grouponcdn.com/deal/31hCQPnppDWam54UQM4YfXuRnoVi/31-2000x1200/v1/c414x250q85.jpg"
"USA Vein Clinics","$87","img.grouponcdn.com/iam/dDdNdC8wrWA5LwQPaPEXimWiUm5/dD-2048x1229/v1/c414x250q85.jpg"
"Cirque School","$44","img.grouponcdn.com/deal/ZvSFUhJSmJyREd6pRAubgYDX3pP/Zv-1200x720/v1/c414x250q85.jpg"
"AZIAM Yoga","$82","img.grouponcdn.com/deal/3qN2PW1fP7VvwaDZXg1Yb7wGLqWC/3q-1023x614/v1/c414x250q85.jpg"
"Natural Pilates Silver Lake","$52","img.grouponcdn.com/deal/crHGpUzjn7Uip9e3gVHM/zQ-2048x1229/v1/c414x250q85.jpg"
"Smile :Dzine","$35","img.grouponcdn.com/deal/tBVU96B3HiTPsp6a5AwX/zi-2048x1229/v1/c414x250q85.jpg"
"Fit Body Boot Camp","$49","img.grouponcdn.com/deal/QGQ13tK1rJht8Dw9yrZ/ds-1000x600/v1/c414x250q85.jpg"
"A4 Fitness","$46","img.grouponcdn.com/deal/pN6Qxw11GgzUAbni34Yc/yW-2048x1242/v1/c414x250q85.jpg"
"Natural Pilates Brentwood","$35","img.grouponcdn.com/deal/A4pswAkmk9ZDGRkt3Yq3jBTEJpd/A4-5470x3275/v1/c414x250q85.jpg"
"The Beat Fitness Inc","$43","img.grouponcdn.com/deal/uZEXEFWpZyHKHYFuyzpP/9X-2048x1229/v1/c414x250q85.jpg"
"Advanced Teeth Whitening USA","$15","img.grouponcdn.com/deal/gvb5qruDM55gBkotLKTvZD/new-700x420/v1/c414x250q85.jpg"
"Body & Brain Yoga","$31","img.grouponcdn.com/iam/2wSQNfgBf12d6r5f32d1NyCpUjvG/2w-2048x1229/v1/c414x250q85.jpg"
"Tore Up","$22","img.grouponcdn.com/iam/47pYgkmRbCkepm1s6vFA/YF-2048x1229/v1/c414x250q85.jpg"
"Archer Pilates & Wellness","$64","img.grouponcdn.com/deal/h1FYbyZgw4aGG1QmQBtGCrbZe91/h1-1004x649/v1/c414x250q85.jpg"
"Brighter Dental","$41","img.grouponcdn.com/deal/fAzyhhUvgFWNVrLzmM4p/Cp-2048x1242/v1/c414x250q85.jpg"
"The Training Loft","$38","img.grouponcdn.com/deal/haEcVbap3SpB3cb8JYzo/58-2048x1242/v1/c414x250q85.jpg"
"Still Yoga","$31","img.grouponcdn.com/deal/proPkM3wtLLPGHvosuyN/vg-2048x1229/v1/c414x250q85.jpg"
"Storey Fitness","$33","img.grouponcdn.com/deal/7n8rTR68L76jADQDEZ7p/EX-700x420/v1/c414x250q85.jpg"
"Ganbatte Bootcamp","$27","img.grouponcdn.com/deal/3iWPfxdipWvwAT7n5XeNw178ertb/3i-622x372/v1/c414x250q85.jpg"
"Weekend Weight Loss Center","$38","img.grouponcdn.com/deal/n3rYfDy53Vfc1SJQtHog/K6-2048x1229/v1/c414x250q85.jpg"
"A Conscious Life Quantum Hypnotherapy","$46","img.grouponcdn.com/deal/nnaoHUeknw3iaTkrWNuE/V5-960x576/v1/c414x250q85.jpg"
"YogaWorks","$30","img.grouponcdn.com/deal/4RnxYehFSqHjueeuyKdy/TJ-700x420.jpg/v1/c414x250q85.jpg"
"One Down Dog","$69","img.grouponcdn.com/deal/6SKxXKQZgyzRXWpAkwa1sn/IMAGE_One-Down-Dog2-700x420/v1/c414x250q85.jpg"
"Hypnosis Beverly Hills","$61","img.grouponcdn.com/deal/sBNQefcgeNMwWswQQL2v/SC-960x582/v1/c414x250q85.jpg"
"Xcombat Fitness","$18","img.grouponcdn.com/deal/aM6qxwdBVdyeTWoa5xnt/yN-2048x1229/v1/c414x250q85.jpg"
"Peak Performance And Recovery","$35","img.grouponcdn.com/iam/wLTKRQop7jqfrJZpTCHE/MD-4500x2700/v1/c414x250q85.jpg"
"Free Spirit Boxing & Fitness","$64","img.grouponcdn.com/deal/2xgjfNT4b1x4b23PeFDaFVPfBJBT/2x-700x420/v1/c414x250q85.jpg"
"Sports LTD","$17","img.grouponcdn.com/deal/fEC3GixhwzLmXX91Sp3i/6p-2048x1229/v1/c414x250q85.jpg"
"Unity E Medical Clinic","$28","img.grouponcdn.com/deal/ptQMsJCxm9VhbMdR11xcFN/117953492-960x576/v1/c414x250q85.jpg"
"Earth's Power Yoga","$19","img.grouponcdn.com/deal/DcUJBDepDkMY4N1QWjB8LA3TCSQ/Dc-704x422/v1/c414x250q85.jpg"
"Brentwood Dentistry","$43","img.grouponcdn.com/deal/eNeZnLpPybeJUfgNaAkq9k/shutterstock_144244075-1500x900/v1/c414x250q85.jpg"
